# 01 Definição das Entidades Chave (Modelo RentEasy - 12 Tabelas)

## Escopo do Projeto: Aluguel de Equipamentos (RentEasy)

O modelo físico é projetado com 12 tabelas para garantir a robustez e a complexidade necessária para atender a todos os requisitos do trabalho (Normalização, 4 Constraints, Objetos e 6 Perguntas de Negócio).

---

## I. Resumo das 12 Entidades (Modelo Físico)

| Tabela | Propósito e Ligação Principal |
| :--- | :--- |
| **1. Cliente** | Dados cadastrais dos clientes que alugam. |
| **2. Funcionários** | Dados da equipe interna que processa os aluguéis. |
| **3. Endereço** | Endereços completos, isolados para uso por Clientes ou Logística. |
| **4. Categorias** | Classificação dos Equipamentos. |
| **5. Equipamento** | Dados mestres do produto (Modelo, Fabricante). |
| **6. Estoque** | **Unidades Físicas** do equipamento (N° de Série, Status). |
| **7. Aluguel** | Transação principal (Pedido, Datas de Início/Fim, Valor Total). |
| **8. Aluguel_Item** | **Relação N:N**. Liga a transação de Aluguel ao item específico do Estoque. |
| **9. Pagamentos** | Registro de todos os pagamentos e métodos de pagamento. |
| **10. Manutencoes** | Registra o histórico e custos de manutenção dos itens do Estoque. |
| **11. Multas** | Registra multas aplicadas por atraso ou danos ao equipamento alugado. |
| **12. Fornecedores** | Registra fornecedores de materiais e manutenções das ferramentas. |

---

## II. Detalhamento do Modelo Físico (Entidade e Colunas)

### 1. Clientes

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **cliente_id** | **PK** | INT | Chave Primária |
| **nome** | | VARCHAR(100) | |
| **cpf** | **UNIQUE** | VARCHAR(14) | |
| **email** | | VARCHAR(100) | Login no Front-end (RentEasy) |
| **telefone** | | VARCHAR(15) | |

### 2. Funcionário

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **funcionario_id** | **PK** | INT | Chave Primária |
| **nome** | | VARCHAR(100) | |
| **cargo** | | VARCHAR(50) | Cargo ocupado pelo funcionário |
| **data_contratacao** | | DATE | Data da contratação |

### 3. Endereço

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **endereco_id** | **PK** | INT | Chave Primária |
| **logradouro** | | VARCHAR(100) | |
| **bairro** | | VARCHAR(50) | |
| **numero** | | VARCHAR(10) | |
| **complemento** | | VARCHAR(50) NULL | |
| **cidade** | | VARCHAR(50) | |
| **estado** | | CHAR(2) | |
| **cep** | | VARCHAR(9) | |

### 4. Categoria

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **categoria_id** | **PK** | INT | Chave Primária |
| **nome_categoria** | **UNIQUE** | VARCHAR(50) | Ex: 'Ferramentas Pesadas' |
| **descricao** | | VARCHAR(255) | |

### 5. Equipamento

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **equipamento_id** | **PK** | INT | Chave Primária |
| **nome** | | VARCHAR(100) | Nome comercial do item |
| **modelo** | | VARCHAR(100) | Modelo do item |
| **numero_serie** | | VARCHAR(50) | Código do item |
